doc_id,source_name,document_title,document_type,publication_date,source_url,license,parsed_units,collection_date
pakistan_bureau_of_statistics_historical_cpi_and_wpi_index_table_2017_07_2025_01,Pakistan Bureau of Statistics,Historical CPI and WPI Index Table,table_resource,2017-07/2025-01,https://www.pbs.gov.pk/wp-content/uploads/2020/07/indices.pdf,LicenseRef-PBS-Public-Website,price_indices_historical.csv,2026-07-05
pakistan_bureau_of_statistics_historical_indices_and_inflation_rates_2025_01_htt,Pakistan Bureau of Statistics,Historical Indices and Inflation Rates,pdf,2025-01,https://www.pbs.gov.pk/wp-content/uploads/2020/07/indices.pdf,LicenseRef-PBS-Public-Website,6 pages,2026-07-05
pakistan_bureau_of_statistics_monthly_inflation_rates_latest_table_2026_06_https,Pakistan Bureau of Statistics,Monthly Inflation Rates Latest Table,table_resource,2026-06,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Monthly-Review-June-2026.pdf,LicenseRef-PBS-Public-Website,monthly_inflation_rates_latest.csv,2026-07-05
pakistan_bureau_of_statistics_monthly_review_on_price_indices_june_2026_2026_06_,Pakistan Bureau of Statistics,Monthly Review on Price Indices June 2026,pdf,2026-06,https://www.pbs.gov.pk/wp-content/uploads/2020/07/Monthly-Review-June-2026.pdf,LicenseRef-PBS-Public-Website,18 pages,2026-07-05
pakistan_bureau_of_statistics_weekly_spi_item_price_changes_2025_10_23_2026_07_0,Pakistan Bureau of Statistics,Weekly SPI Item Price Changes,table_resource,2025-10-23/2026-07-02,https://www.pbs.gov.pk/price-statistics/,LicenseRef-PBS-Public-Website,weekly_spi_item_changes.csv,2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_10_23_2025_10_23_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-10-23,excel_report,2025-10-23,https://www.pbs.gov.pk/wp-content/uploads/2020/07/SPI-Executive-Summary-SPI-Report_-23.10.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_10_30_2025_10_30_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-10-30,excel_report,2025-10-30,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-30.10.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_11_06_2025_11_06_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-11-06,excel_report,2025-11-06,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-06.11.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_11_13_2025_11_13_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-11-13,excel_report,2025-11-13,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-13.11.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_11_20_2025_11_20_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-11-20,excel_report,2025-11-20,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-20.11.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_11_27_2025_11_27_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-11-27,excel_report,2025-11-27,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-27.11.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_12_04_2025_12_04_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-12-04,excel_report,2025-12-04,https://www.pbs.gov.pk/wp-content/uploads/2020/07/SPI-Report-04.12.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
pakistan_bureau_of_statistics_weekly_spi_report_2025_12_11_2025_12_11_https_www_,Pakistan Bureau of Statistics,Weekly SPI Report 2025-12-11,excel_report,2025-12-11,https://www.pbs.gov.pk/wp-content/uploads/2020/07/3.-SPI-Report-11.12.2025.xlsx,LicenseRef-PBS-Public-Website,"Page 1, Page 2, Page 3",2026-07-05
